shared-library,"/usr/local/bin/node",0x00002580,0x001bd736
shared-library,"/usr/lib/libSystem.B.dylib",0x95ff50c0,0x961296d0
shared-library,"/usr/lib/libstdc++.6.dylib",0x906c5fb4,0x9070d005
shared-library,"/usr/lib/libgcc_s.1.dylib",0x931a2780,0x931a971e
shared-library,"/usr/lib/system/libmathCommon.A.dylib",0x945982b0,0x945991e7
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,0x2af0,0x631b6e
tick,0x960446fa,0xbfffd82c,0xbfffd983,3,overflow,0x2af0,0x631b6e
